# FIXTURE, lines copied VERBATIM from boot_weg2_weg2rg6_7f88b1c75d_0908_070324.front.log
# source sha256 c73bc21a0991e847b724499ee45651b1fd32193119549dfc33c2f68aaeb27bc6
# kept 146 of 1877 lines; predicates in PROVENANCE.md
[2026-09-08T07:03:46Z] WEG2-LAUNCH NVML -> CUDA ordinal map: ordinal 0 = nvml 1 NVIDIA GeForce RTX 5090 GPU-31d7ef41-f574-4d0e-21ad-e773fd938f6d total 32607 MiB, ordinal 1 = nvml 0 NVIDIA GeForce RTX 3080 GPU-5c648f96-be1d-42d5-0221-34d11ab137f7 total 20480 MiB, ordinal 2 = nvml 2 NVIDIA GeForce RTX 3080 GPU-62dbbae1-e859-9ccc-f9c2-d9f2443a84f4 total 20480 MiB
[2026-09-08T07:03:46Z] WEG2-LAUNCH WEG2-HOST-RING SKIPPED (newer than the chosen table) boot_weg2_weg2rg5_15a46a611a_0908_050519: front carries no WEG2-CORRIDOR phase=P(awake)/D(awake) samples
[2026-09-08T07:03:48Z] WEG2-LAUNCH WEG2-HOST-LEDGER CHOSEN S=1 GB (--hicache-size, both groups) M=1200 MiB (--hicache-mamba-host-mib, both groups) store=10 GiB tmpfs (the run leftover, floored) launch_leftover=1.43 GiB run_leftover=10.45 GiB -- provenance: every term above; expectation from the operator (record 1g) was ~20 GiB without the heap term (17.23 GiB measured)
[2026-09-08T07:03:48Z] WEG2-LAUNCH group P argv: /spinning/htsglang-gpu/.venv/bin/python -m sglang.launch_server --model-path /spinning/llm_stuff/club-3090/models-cache/Qwen3.8-27B-INT8-gdncov-vocabembed --trust-remote-code --served-model-name Qwen3.8-27B --rank-gpu-id 0,1,2 --skip-server-warmup --disable-overlap-schedule --kv-cache-dtype fp8_e4m3 --context-length 262144 --max-running-requests 8 --reasoning-parser qwen3 --tool-call-parser qwen3_coder --chat-template-default-kwargs '{"preserve_thinking": true}' --enable-cache-report --enable-metrics --enable-hierarchical-cache --hicache-host-role staging --hicache-size 1 --hicache-mamba-host-mib 1200 --hicache-write-policy write_through --hicache-storage-backend file --hicache-mem-layout layer_first --hicache-io-backend direct --hicache-storage-backend-extra-config '{"max_size":"9G","min_free_space":"1G","max_size_scope":"shared"}' --hicache-canonical-kv-page --host 127.0.0.1 --chunked-prefill-size 4096 --scheduler-distributed-teardown --page-size 1 --random-seed 785500001 --mamba-ssm-dtype bfloat16 --mamba-slot-reorder --kv-backing-relief --barlink --barlink-transport bar1 --barlink-bar1-cap-cycles 300000000000 --collective-census-interval 50 --enable-memory-saver --enable-weights-cpu-backup --tp-size 1 --pp-size 3 --pp-stage-ratio 32,18,14 --pp-attn-stage-ratio 8,4,4 --rank-gpu-memory-mib 27960,17064,16552 --barlink-bar1-window-mib 24,PP_0=96 --port 30031
[2026-09-08 07:05:53,474] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=0 nvml0:free=2428MiB nvml1:free=2097MiB nvml2:free=2192MiB min_so_far={0: 2428, 1: 2097, 2: 2192}
[2026-09-08 07:06:03,573] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=0 nvml0:free=2428MiB nvml1:free=2097MiB nvml2:free=2192MiB min_so_far={0: 2428, 1: 2097, 2: 2192}
[2026-09-08 07:06:13,675] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=0 nvml0:free=2428MiB nvml1:free=2097MiB nvml2:free=2192MiB min_so_far={0: 2428, 1: 2097, 2: 2192}
[2026-09-08 07:07:03,790] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=4 nvml0:free=2358MiB nvml1:free=2015MiB nvml2:free=2130MiB min_so_far={0: 2358, 1: 2015, 2: 2130}
[2026-09-08 07:07:13,888] INFO weg2.front: WEG2-CORRIDOR phase=P(awake) epoch=5 nvml0:free=2154MiB nvml1:free=1377MiB nvml2:free=1420MiB min_so_far={0: 2154, 1: 1377, 2: 1420}
[2026-09-08 07:07:23,981] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=6 nvml0:free=2382MiB nvml1:free=2049MiB nvml2:free=2148MiB min_so_far={0: 2358, 1: 2015, 2: 2130}
[2026-09-08 07:07:54,069] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=8 nvml0:free=2382MiB nvml1:free=2049MiB nvml2:free=2148MiB min_so_far={0: 2358, 1: 2015, 2: 2130}
[2026-09-08 07:08:24,181] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=10 nvml0:free=1874MiB nvml1:free=1415MiB nvml2:free=1650MiB min_so_far={0: 1874, 1: 1415, 2: 1650}
[2026-09-08 07:08:34,276] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=10 nvml0:free=1564MiB nvml1:free=1213MiB nvml2:free=1340MiB min_so_far={0: 1564, 1: 1213, 2: 1340}
[2026-09-08 07:08:44,361] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=10 nvml0:free=1562MiB nvml1:free=1213MiB nvml2:free=1338MiB min_so_far={0: 1562, 1: 1213, 2: 1338}
